authors,citations
1835,27
1835,26
1835,26
1835,25
1835,25
1835,25
1835,25
1835,23
1835,23
1835,23
1835,22
1835,21
1835,20
1835,20
1835,20
1835,20
1835,20
1835,19
1835,19
1835,19
1835,19
1835,18
1835,18
1835,18
1835,18
1835,17
1835,17
1835,16
1835,16
1835,15
1835,15
1835,15
1835,14
1835,14
1835,13
1835,12
1835,12
1835,12
1835,12
1835,12
1835,12
1835,11
1835,11
1835,11
1835,11
1835,11
1835,10
1835,10
1835,10
1835,10
1835,10
1835,10
1835,10
1835,10
1835,10
1835,9
1835,9
1835,9
1835,9
1835,8
1835,8
1835,8
1835,8
1835,8
1835,8
1835,8
1835,8
1835,7
1835,7
1835,7
1835,7
1835,7
1835,6
1835,6
1835,6
1835,6
1835,6
1835,6
1835,5
1835,5
1835,5
1835,5
1835,5
1835,5
1835,5
1835,5
1835,5
1835,4
1835,4
1835,4
1835,4
1835,4
1835,4
1835,4
1835,4
1835,3
1835,3
1835,3
1835,3
1835,3
1835,3
1835,3
1835,3
1835,3
1835,3
1835,3
1835,2
1835,2
1835,2
1835,2
1835,2
1835,2
1835,2
1835,2
1835,2
1835,2
1835,2
1835,2
1835,2
1835,1
1835,1
1835,1
1835,1
1835,1
1835,1
1835,1
1835,1
1835,1
1835,1
1835,1
1835,1
1835,1
1835,1
1835,1
1835,1
1835,1
1835,1
1835,1
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1835,0
1836,1381
1836,410
1836,342
1836,187
1836,182
1836,154
1836,138
1836,118
1836,114
1836,98
1836,96
1836,80
1836,80
1836,74
1836,70
1836,70
1836,64
1836,63
1836,61
1836,56
1836,45
1836,45
1836,43
1836,39
1836,36
1836,33
1836,31
1836,31
1836,29
1836,27
1836,27
1836,27
1836,27
1836,25
1836,25
1836,24
1836,24
1836,24
1836,23
1836,23
1836,22
1836,22
1836,22
1836,21
1836,21
1836,21
1836,19
1836,19
1836,18
1836,18
1836,18
1836,17
1836,17
1836,17
1836,17
1836,16
1836,15
1836,15
1836,15
1836,15
1836,15
1836,14
1836,14
1836,13
1836,13
1836,13
1836,12
1836,12
1836,12
1836,11
1836,11
1836,11
1836,10
1836,9
1836,9
1836,8
1836,8
1836,8
1836,7
1836,7
1836,7
1836,7
1836,6
1836,6
1836,6
1836,6
1836,6
1836,6
1836,5
1836,5
1836,5
1836,5
1836,5
1836,4
1836,4
1836,4
1836,3
1836,3
1836,3
1836,3
1836,3
1836,3
1836,3
1836,3
1836,2
1836,2
1836,2
1836,2
1836,2
1836,2
1836,1
1836,1
1836,1
1836,1
1836,1
1836,1
1836,1
1836,1
1836,1
1836,1
1836,1
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1836,0
1837,5
1837,5
1837,3
1837,2
1837,1
1837,0
1837,0
1838,1892
1838,652
1838,647
1838,625
1838,439
1838,403
1838,397
1838,371
1838,329
1838,314
1838,296
1838,241
1838,217
1838,207
1838,201
1838,194
1838,186
1838,182
1838,179
1838,174
1838,173
1838,163
1838,162
1838,160
1838,160
1838,158
1838,158
1838,141
1838,131
1838,130
1838,130
1838,126
1838,124
1838,121
1838,119
1838,118
1838,115
1838,115
1838,111
1838,110
1838,108
1838,105
1838,104
1838,94
1838,92
1838,90
1838,87
1838,84
1838,83
1838,82
1838,81
1838,81
1838,79
1838,77
1838,76
1838,75
1838,74
1838,73
1838,73
1838,72
1838,70
1838,69
1838,69
1838,68
1838,68
1838,68
1838,67
1838,65
1838,64
1838,64
1838,62
1838,61
1838,61
1838,61
1838,59
1838,58
1838,58
1838,58
1838,58
1838,57
1838,56
1838,56
1838,56
1838,55
1838,54
1838,53
1838,53
1838,52
1838,51
1838,51
1838,50
1838,49
1838,48
1838,48
1838,48
1838,48
1838,47
1838,47
1838,45
1838,45
1838,45
1838,44
1838,44
1838,43
1838,43
1838,43
1838,42
1838,41
1838,41
1838,40
1838,40
1838,39
1838,38
1838,38
1838,37
1838,37
1838,37
1838,36
1838,36
1838,35
1838,35
1838,35
1838,35
1838,35
1838,35
1838,33
1838,33
1838,32
1838,31
1838,31
1838,30
1838,30
1838,29
1838,29
1838,29
1838,29
1838,28
1838,28
1838,28
1838,28
1838,28
1838,28
1838,28
1838,28
1838,27
1838,27
1838,27
1838,27
1838,27
1838,26
1838,25
1838,25
1838,24
1838,24
1838,24
1838,23
1838,23
1838,23
1838,23
1838,23
1838,23
1838,22
1838,22
1838,22
1838,22
1838,21
1838,21
1838,21
1838,21
1838,21
1838,20
1838,20
1838,20
1838,20
1838,20
1838,20
1838,20
1838,20
1838,19
1838,19
1838,19
1838,19
1838,18
1838,18
1838,18
1838,17
1838,17
1838,17
1838,17
1838,17
1838,17
1838,17
1838,17
1838,17
1838,16
1838,16
1838,16
1838,16
1838,15
1838,15
1838,15
1838,15
1838,15
1838,15
1838,14
1838,13
1838,13
1838,13
1838,13
1838,13
1838,13
1838,13
1838,12
1838,12
1838,12
1838,12
1838,12
1838,12
1838,12
1838,12
1838,12
1838,12
1838,11
1838,11
1838,11
1838,11
1838,11
1838,11
1838,11
1838,10
1838,10
1838,10
1838,10
1838,10
1838,10
1838,10
1838,9
1838,9
1838,9
1838,9
1838,9
1838,9
1838,9
1838,9
1838,8
1838,8
1838,8
1838,8
1838,7
1838,7
1838,7
1838,7
1838,7
1838,7
1838,7
1838,7
1838,7
1838,7
1838,7
1838,6
1838,6
1838,6
1838,6
1838,6
1838,6
1838,6
1838,6
1838,6
1838,6
1838,6
1838,6
1838,5
1838,5
1838,5
1838,5
1838,5
1838,5
1838,5
1838,4
1838,4
1838,4
1838,4
1838,4
1838,4
1838,4
1838,4
1838,4
1838,4
1838,4
1838,4
1838,4
1838,4
1838,4
1838,4
1838,4
1838,4
1838,4
1838,3
1838,3
1838,3
1838,3
1838,3
1838,3
1838,3
1838,3
1838,3
1838,3
1838,3
1838,2
1838,2
1838,2
1838,2
1838,2
1838,2
1838,2
1838,2
1838,2
1838,2
1838,2
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,1
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1838,0
1839,6
1839,4
1839,4
1839,3
1839,1
1839,0
1840,910
1840,883
1840,518
1840,481
1840,479
1840,410
1840,351
1840,286
1840,283
1840,278
1840,214
1840,207
1840,169
1840,163
1840,133
1840,128
1840,107
1840,102
1840,100
1840,95
1840,94
1840,91
1840,91
1840,89
1840,80
1840,75
1840,75
1840,73
1840,69
1840,69
1840,67
1840,63
1840,56
1840,48
1840,47
1840,46
1840,43
1840,39
1840,38
1840,38
1840,33
1840,33
1840,30
1840,30
1840,27
1840,27
1840,26
1840,25
1840,24
1840,23
1840,23
1840,22
1840,21
1840,21
1840,20
1840,20
1840,20
1840,18
1840,17
1840,16
1840,15
1840,15
1840,14
1840,14
1840,14
1840,14
1840,12
1840,12
1840,12
1840,11
1840,11
1840,11
1840,9
1840,8
1840,8
1840,7
1840,7
1840,6
1840,6
1840,5
1840,5
1840,5
1840,4
1840,4
1840,4
1840,4
1840,3
1840,3
1840,3
1840,3
1840,2
1840,2
1840,2
1840,2
1840,2
1840,2
1840,2
1840,1
1840,1
1840,1
1840,1
1840,1
1840,1
1840,1
1840,1
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1840,0
1841,4
1841,0
1841,0
1842,1
1842,0
1843,61
1843,59
1843,58
1843,56
1843,48
1843,47
1843,46
1843,41
1843,41
1843,37
1843,36
1843,35
1843,34
1843,34
1843,32
1843,28
1843,28
1843,26
1843,26
1843,25
1843,25
1843,25
1843,25
1843,24
1843,23
1843,23
1843,22
1843,21
1843,21
1843,20
1843,20
1843,19
1843,18
1843,18
1843,16
1843,13
1843,13
1843,13
1843,12
1843,12
1843,12
1843,12
1843,12
1843,11
1843,11
1843,11
1843,11
1843,11
1843,9
1843,8
1843,8
1843,8
1843,8
1843,7
1843,6
1843,6
1843,6
1843,6
1843,6
1843,6
1843,5
1843,5
1843,5
1843,5
1843,5
1843,4
1843,4
1843,4
1843,4
1843,4
1843,4
1843,4
1843,4
1843,3
1843,3
1843,3
1843,3
1843,3
1843,3
1843,2
1843,2
1843,2
1843,2
1843,2
1843,2
1843,2
1843,2
1843,2
1843,1
1843,1
1843,1
1843,1
1843,1
1843,1
1843,1
1843,1
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1843,0
1844,3
1844,3
1844,0
1844,0
1845,6
1845,5
1845,1
1845,1
1845,0
1845,0
1845,0
1845,0
1846,662
1846,603
1846,539
1846,413
1846,242
1846,135
1846,123
1846,118
1846,92
1846,91
1846,86
1846,73
1846,71
1846,54
1846,50
1846,43
1846,41
1846,40
1846,38
1846,36
1846,33
1846,30
1846,21
1846,21
1846,21
1846,20
1846,20
1846,19
1846,18
1846,15
1846,14
1846,13
1846,12
1846,12
1846,10
1846,9
1846,9
1846,9
1846,8
1846,6
1846,6
1846,5
1846,4
1846,4
1846,4
1846,4
1846,3
1846,3
1846,3
1846,2
1846,2
1846,2
1846,2
1846,1
1846,1
1846,1
1846,1
1846,1
1846,1
1846,1
1846,0
1846,0
1846,0
1846,0
1846,0
1846,0
1846,0
1846,0
1846,0
1846,0
1846,0
1846,0
1846,0
1847,20
1847,10
1847,8
1847,4
1847,4
1847,3
1847,1
1847,1
1847,0
1847,0
1847,0
1848,5
1848,5
1848,1
1848,0
1848,0
1848,0
1849,108
1849,82
1849,71
1849,62
1849,61
1849,53
1849,45
1849,44
1849,33
1849,32
1849,31
1849,30
1849,29
1849,22
1849,21
1849,20
1849,20
1849,18
1849,16
1849,16
1849,16
1849,13
1849,13
1849,13
1849,13
1849,12
1849,12
1849,11
1849,10
1849,10
1849,10
1849,10
1849,10
1849,9
1849,9
1849,9
1849,9
1849,8
1849,8
1849,7
1849,7
1849,7
1849,7
1849,6
1849,6
1849,5
1849,5
1849,5
1849,3
1849,3
1849,3
1849,2
1849,2
1849,2
1849,2
1849,2
1849,2
1849,2
1849,1
1849,1
1849,1
1849,1
1849,1
1849,1
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1849,0
1850,632
1850,631
1850,310
1850,224
1850,209
1850,186
1850,176
1850,174
1850,162
1850,159
1850,157
1850,138
1850,137
1850,113
1850,111
1850,95
1850,82
1850,81
1850,80
1850,78
1850,76
1850,73
1850,69
1850,55
1850,54
1850,49
1850,49
1850,45
1850,44
1850,41
1850,41
1850,40
1850,34
1850,33
1850,31
1850,31
1850,30
1850,30
1850,29
1850,26
1850,25
1850,25
1850,25
1850,24
1850,24
1850,23
1850,23
1850,23
1850,22
1850,22
1850,20
1850,20
1850,18
1850,18
1850,18
1850,16
1850,15
1850,15
1850,15
1850,14
1850,13
1850,13
1850,12
1850,12
1850,11
1850,11
1850,10
1850,9
1850,9
1850,9
1850,8
1850,8
1850,8
1850,8
1850,7
1850,7
1850,7
1850,7
1850,7
1850,6
1850,6
1850,5
1850,4
1850,4
1850,3
1850,3
1850,3
1850,2
1850,2
1850,2
1850,2
1850,2
1850,2
1850,2
1850,1
1850,1
1850,1
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1850,0
1851,51
1851,21
1851,17
1851,9
1851,8
1851,6
1851,3
1851,2
1851,2
1851,2
1851,0
1851,0
1851,0
1851,0
1851,0
1852,24
1852,24
1852,13
1852,13
1852,11
1852,11
1852,10
1852,8
1852,7
1852,5
1852,5
1852,5
1852,3
1852,3
1852,3
1852,2
1852,2
1852,2
1852,2
1852,1
1852,1
1852,0
1852,0
1852,0
1852,0
1852,0
1852,0
1852,0
1852,0
1852,0
1852,0
1853,773
1853,374
1853,362
1853,326
1853,294
1853,267
1853,241
1853,204
1853,152
1853,123
1853,115
1853,103
1853,101
1853,97
1853,89
1853,89
1853,84
1853,83
1853,82
1853,80
1853,78
1853,68
1853,68
1853,67
1853,66
1853,65
1853,64
1853,63
1853,62
1853,62
1853,60
1853,58
1853,57
1853,56
1853,56
1853,55
1853,54
1853,52
1853,51
1853,51
1853,50
1853,49
1853,48
1853,47
1853,47
1853,46
1853,45
1853,44
1853,43
1853,41
1853,40
1853,40
1853,40
1853,40
1853,39
1853,39
1853,38
1853,37
1853,37
1853,37
1853,36
1853,35
1853,34
1853,34
1853,34
1853,33
1853,33
1853,32
1853,32
1853,32
1853,31
1853,30
1853,30
1853,29
1853,29
1853,29
1853,28
1853,28
1853,27
1853,27
1853,27
1853,26
1853,26
1853,25
1853,25
1853,24
1853,24
1853,24
1853,24
1853,24
1853,23
1853,23
1853,23
1853,21
1853,21
1853,21
1853,21
1853,21
1853,21
1853,20
1853,20
1853,20
1853,20
1853,20
1853,20
1853,20
1853,19
1853,18
1853,18
1853,18
1853,18
1853,18
1853,18
1853,17
1853,16
1853,15
1853,15
1853,15
1853,14
1853,14
1853,14
1853,14
1853,13
1853,13
1853,13
1853,12
1853,12
1853,12
1853,11
1853,11
1853,11
1853,11
1853,11
1853,10
1853,10
1853,10
1853,10
1853,10
1853,10
1853,10
1853,9
1853,9
1853,9
1853,8
1853,8
1853,8
1853,8
1853,8
1853,8
1853,7
1853,7
1853,7
1853,7
1853,7
1853,7
1853,7
1853,7
1853,6
1853,6
1853,6
1853,6
1853,6
1853,6
1853,6
1853,6
1853,6
1853,5
1853,5
1853,5
1853,5
1853,5
1853,5
1853,4
1853,4
1853,4
1853,4
1853,4
1853,3
1853,3
1853,3
1853,3
1853,3
1853,3
1853,3
1853,3
1853,3
1853,3
1853,3
1853,3
1853,3
1853,3
1853,2
1853,2
1853,2
1853,2
1853,2
1853,2
1853,2
1853,2
1853,2
1853,2
1853,2
1853,1
1853,1
1853,1
1853,1
1853,1
1853,1
1853,1
1853,1
1853,1
1853,1
1853,1
1853,1
1853,1
1853,1
1853,1
1853,1
1853,1
1853,1
1853,1
1853,1
1853,1
1853,1
1853,1
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1853,0
1854,1130
1854,1128
1854,526
1854,177
1854,111
1854,87
1854,81
1854,76
1854,50
1854,49
1854,48
1854,43
1854,42
1854,38
1854,38
1854,37
1854,34
1854,31
1854,31
1854,31
1854,30
1854,29
1854,26
1854,25
1854,24
1854,24
1854,24
1854,23
1854,22
1854,22
1854,22
1854,21
1854,21
1854,21
1854,21
1854,20
1854,20
1854,19
1854,18
1854,18
1854,18
1854,18
1854,17
1854,17
1854,17
1854,17
1854,16
1854,16
1854,15
1854,15
1854,15
1854,14
1854,14
1854,14
1854,14
1854,13
1854,13
1854,13
1854,13
1854,12
1854,12
1854,12
1854,12
1854,11
1854,11
1854,11
1854,11
1854,11
1854,10
1854,10
1854,10
1854,10
1854,9
1854,9
1854,9
1854,8
1854,8
1854,8
1854,8
1854,8
1854,8
1854,8
1854,8
1854,8
1854,8
1854,8
1854,7
1854,7
1854,7
1854,7
1854,7
1854,7
1854,7
1854,7
1854,7
1854,6
1854,6
1854,6
1854,6
1854,6
1854,6
1854,6
1854,6
1854,6
1854,6
1854,6
1854,5
1854,5
1854,5
1854,5
1854,5
1854,5
1854,5
1854,5
1854,5
1854,4
1854,4
1854,4
1854,4
1854,4
1854,4
1854,4
1854,4
1854,4
1854,4
1854,4
1854,4
1854,4
1854,4
1854,4
1854,4
1854,3
1854,3
1854,3
1854,3
1854,3
1854,3
1854,3
1854,3
1854,3
1854,3
1854,3
1854,3
1854,3
1854,3
1854,3
1854,3
1854,3
1854,3
1854,2
1854,2
1854,2
1854,2
1854,2
1854,2
1854,2
1854,2
1854,2
1854,2
1854,2
1854,2
1854,2
1854,2
1854,2
1854,2
1854,2
1854,2
1854,1
1854,1
1854,1
1854,1
1854,1
1854,1
1854,1
1854,1
1854,1
1854,1
1854,1
1854,1
1854,1
1854,1
1854,1
1854,1
1854,1
1854,1
1854,1
1854,1
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1854,0
1855,26
1855,3
1855,0
1855,0
1856,114
1856,62
1856,56
1856,26
1856,24
1856,1
1856,0
1856,0
1857,99
1857,99
1857,64
1857,61
1857,55
1857,53
1857,50
1857,44
1857,34
1857,22
1857,18
1857,12
1857,10
1857,9
1857,8
1857,6
1857,5
1857,5
1857,5
1857,4
1857,4
1857,3
1857,3
1857,2
1857,2
1857,2
1857,2
1857,0
1857,0
1857,0
1857,0
1857,0
1857,0
1857,0
1857,0
1857,0
1857,0
1857,0
1857,0
1857,0
1857,0
1857,0
1857,0
1858,704
1858,168
1858,143
1858,97
1858,88
1858,67
1858,53
1858,53
1858,48
1858,42
1858,39
1858,37
1858,34
1858,30
1858,29
1858,28
1858,26
1858,26
1858,24
1858,21
1858,18
1858,17
1858,14
1858,13
1858,13
1858,13
1858,13
1858,12
1858,11
1858,10
1858,10
1858,9
1858,8
1858,7
1858,7
1858,6
1858,6
1858,6
1858,5
1858,5
1858,4
1858,4
1858,4
1858,4
1858,3
1858,3
1858,3
1858,3
1858,3
1858,2
1858,2
1858,1
1858,1
1858,1
1858,1
1858,1
1858,1
1858,1
1858,0
1858,0
1858,0
1858,0
1858,0
1858,0
1858,0
1858,0
1858,0
1858,0
1858,0
1858,0
1858,0
1858,0
1858,0
1858,0
1859,858
1859,293
1859,284
1859,240
1859,238
1859,225
1859,203
1859,176
1859,169
1859,169
1859,166
1859,142
1859,136
1859,127
1859,120
1859,118
1859,117
1859,114
1859,111
1859,103
1859,102
1859,102
1859,101
1859,99
1859,99
1859,94
1859,85
1859,84
1859,80
1859,78
1859,73
1859,71
1859,70
1859,70
1859,70
1859,61
1859,59
1859,59
1859,58
1859,54
1859,54
1859,53
1859,52
1859,52
1859,48
1859,47
1859,47
1859,46
1859,44
1859,44
1859,43
1859,42
1859,41
1859,40
1859,39
1859,37
1859,37
1859,37
1859,33
1859,33
1859,32
1859,32
1859,31
1859,31
1859,30
1859,30
1859,30
1859,30
1859,29
1859,29
1859,28
1859,27
1859,27
1859,26
1859,26
1859,25
1859,25
1859,25
1859,24
1859,24
1859,24
1859,23
1859,23
1859,23
1859,22
1859,22
1859,21
1859,21
1859,21
1859,21
1859,21
1859,20
1859,20
1859,18
1859,18
1859,18
1859,18
1859,17
1859,17
1859,17
1859,16
1859,16
1859,15
1859,15
1859,15
1859,15
1859,14
1859,14
1859,13
1859,13
1859,13
1859,13
1859,13
1859,12
1859,12
1859,12
1859,11
1859,11
1859,10
1859,10
1859,10
1859,10
1859,9
1859,9
1859,9
1859,9
1859,9
1859,8
1859,8
1859,8
1859,8
1859,8
1859,8
1859,7
1859,7
1859,6
1859,6
1859,6
1859,6
1859,6
1859,6
1859,6
1859,6
1859,5
1859,5
1859,5
1859,5
1859,4
1859,4
1859,4
1859,4
1859,4
1859,4
1859,3
1859,3
1859,3
1859,3
